constellation	constellationLabel	neighbor	neighborLabel
http://www.wikidata.org/entity/Q10725612	Q10725612		
http://www.wikidata.org/entity/Q97183299	Q97183299		
http://www.wikidata.org/entity/Q9256	Андромеда	http://www.wikidata.org/entity/Q8679	Рыбы
http://www.wikidata.org/entity/Q9256	Андромеда	http://www.wikidata.org/entity/Q8864	Пегас
http://www.wikidata.org/entity/Q9256	Андромеда	http://www.wikidata.org/entity/Q10430	Ящерица
http://www.wikidata.org/entity/Q9256	Андромеда	http://www.wikidata.org/entity/Q10464	Кассиопея
http://www.wikidata.org/entity/Q9256	Андромеда	http://www.wikidata.org/entity/Q10511	Персей
http://www.wikidata.org/entity/Q9256	Андромеда	http://www.wikidata.org/entity/Q10565	Треугольник
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q8849	Рак
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q8849	Рак
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q8860	Орион
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q8860	Орион
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q9305	Малый Пёс
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q9305	Малый Пёс
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10428	Единорог
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10428	Единорог
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10443	Рысь
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10443	Рысь
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10476	Возничий
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10476	Возничий
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10570	Телец
http://www.wikidata.org/entity/Q8923	Близнецы	http://www.wikidata.org/entity/Q10570	Телец
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q8667	Волопас
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q8675	Дракон
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q8832	Жираф
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q8853	Лев
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q9285	Волосы Вероники
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q10403	Малый Лев
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q10443	Рысь
http://www.wikidata.org/entity/Q8918	Большая Медведица	http://www.wikidata.org/entity/Q10452	Гончие Псы
http://www.wikidata.org/entity/Q10538	Большой Пёс	http://www.wikidata.org/entity/Q9251	Корма
http://www.wikidata.org/entity/Q10538	Большой Пёс	http://www.wikidata.org/entity/Q10425	Голубь
http://www.wikidata.org/entity/Q10538	Большой Пёс	http://www.wikidata.org/entity/Q10428	Единорог
http://www.wikidata.org/entity/Q10538	Большой Пёс	http://www.wikidata.org/entity/Q10446	Заяц
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8842	Дева
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8842	Дева
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8844	Центавр
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8844	Центавр
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8865	Скорпион
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8865	Скорпион
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8906	Змееносец
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8906	Змееносец
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8910	Змея
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q8910	Змея
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q10571	Волк
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q10571	Волк
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q10578	Гидра
http://www.wikidata.org/entity/Q10580	Весы	http://www.wikidata.org/entity/Q10578	Гидра
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q8679	Рыбы
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q8679	Рыбы
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q8839	Кит
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q8839	Кит
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q8864	Пегас
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q8864	Пегас
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q9286	Скульптор
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q9286	Скульптор
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q9302	Дельфин
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q9302	Дельфин
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10409	Южная Рыба
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10409	Южная Рыба
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10438	Малый Конь
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10438	Малый Конь
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10535	Козерог
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10535	Козерог
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10586	Орёл
http://www.wikidata.org/entity/Q10576	Водолей	http://www.wikidata.org/entity/Q10586	Орёл
http://www.wikidata.org/entity/Q10476	Возничий	http://www.wikidata.org/entity/Q8832	Жираф
http://www.wikidata.org/entity/Q10476	Возничий	http://www.wikidata.org/entity/Q8923	Близнецы
http://www.wikidata.org/entity/Q10476	Возничий	http://www.wikidata.org/entity/Q10443	Рысь
http://www.wikidata.org/entity/Q10476	Возничий	http://www.wikidata.org/entity/Q10511	Персей
http://www.wikidata.org/entity/Q10476	Возничий	http://www.wikidata.org/entity/Q10570	Телец
http://www.wikidata.org/entity/Q10571	Волк	http://www.wikidata.org/entity/Q8844	Центавр
http://www.wikidata.org/entity/Q10571	Волк	http://www.wikidata.org/entity/Q8865	Скорпион
http://www.wikidata.org/entity/Q10571	Волк	http://www.wikidata.org/entity/Q10508	Циркуль
http://www.wikidata.org/entity/Q10571	Волк	http://www.wikidata.org/entity/Q10578	Гидра
http://www.wikidata.org/entity/Q10571	Волк	http://www.wikidata.org/entity/Q10580	Весы
http://www.wikidata.org/entity/Q10571	Волк	http://www.wikidata.org/entity/Q10582	Наугольник
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q8675	Дракон
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q8842	Дева
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q8910	Змея
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q8918	Большая Медведица
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q9285	Волосы Вероники
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q10406	Северная Корона
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q10448	Геркулес
http://www.wikidata.org/entity/Q8667	Волопас	http://www.wikidata.org/entity/Q10452	Гончие Псы
http://www.wikidata.org/entity/Q9285	Волосы Вероники	http://www.wikidata.org/entity/Q8667	Волопас
http://www.wikidata.org/entity/Q9285	Волосы Вероники	http://www.wikidata.org/entity/Q8842	Дева
http://www.wikidata.org/entity/Q9285	Волосы Вероники	http://www.wikidata.org/entity/Q8853	Лев
http://www.wikidata.org/entity/Q9285	Волосы Вероники	http://www.wikidata.org/entity/Q8918	Большая Медведица
http://www.wikidata.org/entity/Q9285	Волосы Вероники	http://www.wikidata.org/entity/Q10452	Гончие Псы
http://www.wikidata.org/entity/Q10517	Ворон	http://www.wikidata.org/entity/Q8842	Дева
http://www.wikidata.org/entity/Q10517	Ворон	http://www.wikidata.org/entity/Q9282	Чаша
http://www.wikidata.org/entity/Q10517	Ворон	http://www.wikidata.org/entity/Q10578	Гидра
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q8667	Волопас
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q8675	Дракон
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q8906	Змееносец
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q8910	Змея
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q10406	Северная Корона
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q10484	Лира
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q10513	Стрела
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q10519	Лисичка
http://www.wikidata.org/entity/Q10448	Геркулес	http://www.wikidata.org/entity/Q10586	Орёл
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q8842	Дева
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q8844	Центавр
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q8849	Рак
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q8853	Лев
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q9251	Корма
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q9282	Чаша
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q9305	Малый Пёс
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q10428	Единорог
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q10473	Компас
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q10481	Насос
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q10517	Ворон
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q10525	Секстант
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q10571	Волк
http://www.wikidata.org/entity/Q10578	Гидра	http://www.wikidata.org/entity/Q10580	Весы
http://www.wikidata.org/entity/Q10425	Голубь	http://www.wikidata.org/entity/Q9251	Корма
http://www.wikidata.org/entity/Q10425	Голубь	http://www.wikidata.org/entity/Q10446	Заяц
http://www.wikidata.org/entity/Q10425	Голубь	http://www.wikidata.org/entity/Q10486	Живописец
http://www.wikidata.org/entity/Q10425	Голубь	http://www.wikidata.org/entity/Q10488	Резец
http://www.wikidata.org/entity/Q10425	Голубь	http://www.wikidata.org/entity/Q10538	Большой Пёс
http://www.wikidata.org/entity/Q10452	Гончие Псы	http://www.wikidata.org/entity/Q8667	Волопас
http://www.wikidata.org/entity/Q10452	Гончие Псы	http://www.wikidata.org/entity/Q8918	Большая Медведица
http://www.wikidata.org/entity/Q10452	Гончие Псы	http://www.wikidata.org/entity/Q9285	Волосы Вероники
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q8667	Волопас
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q8667	Волопас
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q8853	Лев
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q8853	Лев
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q8910	Змея
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q8910	Змея
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q9282	Чаша
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q9282	Чаша
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q9285	Волосы Вероники
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q9285	Волосы Вероники
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q10517	Ворон
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q10517	Ворон
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q10578	Гидра
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q10578	Гидра
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q10580	Весы
http://www.wikidata.org/entity/Q8842	Дева	http://www.wikidata.org/entity/Q10580	Весы
http://www.wikidata.org/entity/Q9302	Дельфин	http://www.wikidata.org/entity/Q8864	Пегас
http://www.wikidata.org/entity/Q9302	Дельфин	http://www.wikidata.org/entity/Q10438	Малый Конь
http://www.wikidata.org/entity/Q9302	Дельфин	http://www.wikidata.org/entity/Q10513	Стрела
http://www.wikidata.org/entity/Q9302	Дельфин	http://www.wikidata.org/entity/Q10519	Лисичка
http://www.wikidata.org/entity/Q9302	Дельфин	http://www.wikidata.org/entity/Q10576	Водолей
http://www.wikidata.org/entity/Q9302	Дельфин	http://www.wikidata.org/entity/Q10586	Орёл
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q8667	Волопас
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q8832	Жираф
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q8918	Большая Медведица
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q8921	Лебедь
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q10448	Геркулес
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q10468	Цефей
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q10478	Малая Медведица
http://www.wikidata.org/entity/Q8675	Дракон	http://www.wikidata.org/entity/Q10484	Лира
http://www.wikidata.org/entity/Q10428	Единорог	http://www.wikidata.org/entity/Q8860	Орион
http://www.wikidata.org/entity/Q10428	Единорог	http://www.wikidata.org/entity/Q8923	Близнецы
http://www.wikidata.org/entity/Q10428	Единорог	http://www.wikidata.org/entity/Q9251	Корма
http://www.wikidata.org/entity/Q10428	Единорог	http://www.wikidata.org/entity/Q9305	Малый Пёс
http://www.wikidata.org/entity/Q10428	Единорог	http://www.wikidata.org/entity/Q10446	Заяц
http://www.wikidata.org/entity/Q10428	Единорог	http://www.wikidata.org/entity/Q10538	Большой Пёс
http://www.wikidata.org/entity/Q10428	Единорог	http://www.wikidata.org/entity/Q10578	Гидра
http://www.wikidata.org/entity/Q9253	Жертвенник	http://www.wikidata.org/entity/Q8865	Скорпион
http://www.wikidata.org/entity/Q9253	Жертвенник	http://www.wikidata.org/entity/Q10413	Южная Корона
http://www.wikidata.org/entity/Q9253	Жертвенник	http://www.wikidata.org/entity/Q10422	Южный Треугольник
http://www.wikidata.org/entity/Q9253	Жертвенник	http://www.wikidata.org/entity/Q10506	Райская Птица
http://www.wikidata.org/entity/Q9253	Жертвенник	http://www.wikidata.org/entity/Q10515	Павлин
http://www.wikidata.org/entity/Q9253	Жертвенник	http://www.wikidata.org/entity/Q10546	Телескоп
http://www.wikidata.org/entity/Q9253	Жертвенник	http://www.wikidata.org/entity/Q10582	Наугольник
http://www.wikidata.org/entity/Q10486	Живописец	http://www.wikidata.org/entity/Q8837	Золотая Рыба
http://www.wikidata.org/entity/Q10486	Живописец	http://www.wikidata.org/entity/Q9251	Корма
http://www.wikidata.org/entity/Q10486	Живописец	http://www.wikidata.org/entity/Q10425	Голубь
http://www.wikidata.org/entity/Q10486	Живописец	http://www.wikidata.org/entity/Q10437	Летучая Рыба
http://www.wikidata.org/entity/Q10486	Живописец	http://www.wikidata.org/entity/Q10470	Киль
http://www.wikidata.org/entity/Q10486	Живописец	http://www.wikidata.org/entity/Q10488	Резец
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q8675	Дракон
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q8918	Большая Медведица
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q10443	Рысь
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q10464	Кассиопея
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q10468	Цефей
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q10476	Возничий
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q10478	Малая Медведица
http://www.wikidata.org/entity/Q8832	Жираф	http://www.wikidata.org/entity/Q10511	Персей
http://www.wikidata.org/entity/Q10563	Журавль	http://www.wikidata.org/entity/Q9286	Скульптор
http://www.wikidata.org/entity/Q10563	Журавль	http://www.wikidata.org/entity/Q10409	Южная Рыба
